flight_number,departure_city,arrival_city,flight_date,flight_time,aircraft_type,status
QR8275,Sydney,Berlin,2024-08-31,00:38:49,Boeing 777,On-Time
QR8437,Tokyo,Sydney,2024-09-17,20:24:05,Boeing 777,Canceled
QR9784,Dubai,New York,2024-02-04,12:05:45,Airbus A380,Canceled
QR7725,Berlin,Doha,2024-04-05,07:42:30,Airbus A350,On-Time
QR1517,Paris,Doha,2023-12-05,21:11:26,Airbus A350,On-Time
QR8123,Sydney,Berlin,2024-04-14,02:05:43,Boeing 777,Canceled
QR7718,Doha,London,2024-09-16,00:27:53,Airbus A380,Canceled
QR732,New York,Doha,2023-12-12,01:34:04,Airbus A350,Delayed
QR9244,Tokyo,London,2024-05-09,03:22:50,Airbus A380,Canceled
QR4134,Paris,New York,2024-07-25,14:44:44,Airbus A350,On-Time
QR3810,Sydney,New York,2024-05-03,12:16:32,Airbus A380,Canceled
QR6138,Tokyo,Paris,2024-02-29,21:03:53,Boeing 777,Canceled
QR8649,London,New York,2024-08-15,12:27:18,Boeing 787,Delayed
QR2579,Doha,New York,2023-12-29,16:29:28,Airbus A380,Delayed
QR9881,Sydney,Tokyo,2024-06-10,09:22:52,Airbus A350,Delayed
QR5081,London,Dubai,2024-09-22,16:45:00,Boeing 777,Delayed
QR4446,New York,Dubai,2024-05-08,08:14:31,Boeing 777,Canceled
QR1901,New York,Sydney,2024-06-08,01:30:58,Airbus A350,Delayed
QR9061,Berlin,Doha,2024-04-19,22:52:16,Airbus A380,On-Time
QR4481,Dubai,Sydney,2024-09-21,14:41:36,Boeing 777,On-Time
QR3144,London,New York,2023-11-19,08:42:26,Boeing 777,Canceled
QR5872,Dubai,Sydney,2023-10-27,05:45:28,Boeing 777,Canceled
QR268,Berlin,Doha,2024-06-20,08:49:28,Boeing 777,Canceled
QR604,New York,Tokyo,2024-01-02,10:21:47,Boeing 787,Delayed
QR4047,Paris,Doha,2024-08-23,20:43:49,Airbus A380,Canceled
QR5371,New York,Berlin,2024-05-09,17:20:09,Boeing 787,Canceled
QR2482,Sydney,Doha,2024-02-12,15:46:27,Airbus A380,Canceled
QR5649,Tokyo,Berlin,2024-02-08,22:57:49,Airbus A380,Delayed
QR6316,Tokyo,New York,2024-08-11,21:44:47,Airbus A350,Canceled
QR1916,Dubai,Sydney,2024-09-17,06:32:10,Boeing 787,On-Time
QR5714,Tokyo,Paris,2024-03-19,14:54:45,Airbus A380,Canceled
QR7088,Doha,Berlin,2024-01-18,14:08:30,Airbus A380,Delayed
QR8750,Sydney,Doha,2024-08-07,23:36:12,Boeing 777,On-Time
QR3105,Sydney,New York,2024-06-29,22:05:56,Airbus A350,Delayed
QR4857,Tokyo,New York,2024-02-14,12:13:50,Boeing 777,Canceled
QR2559,Paris,Berlin,2024-01-15,22:17:05,Boeing 777,On-Time
QR3525,Berlin,New York,2024-02-28,02:59:14,Airbus A380,Delayed
QR546,Dubai,Paris,2023-11-10,16:06:15,Airbus A350,Canceled
QR2185,Tokyo,London,2024-08-14,15:26:32,Airbus A350,Delayed
QR8526,Doha,Tokyo,2024-04-13,14:52:36,Boeing 787,Delayed
QR2089,Paris,London,2024-09-06,07:13:36,Boeing 787,Canceled
QR3114,Dubai,Berlin,2024-10-16,10:13:41,Airbus A350,Canceled
QR4103,London,Tokyo,2023-12-13,02:52:50,Boeing 777,On-Time
QR1117,New York,Doha,2024-05-30,00:45:20,Boeing 777,On-Time
QR324,Tokyo,New York,2024-02-10,01:21:12,Boeing 777,Delayed
QR3736,Sydney,London,2024-06-23,13:24:56,Boeing 787,On-Time
QR3744,Sydney,New York,2024-06-18,18:09:10,Boeing 777,On-Time
QR5673,Berlin,London,2023-12-04,18:28:12,Airbus A350,On-Time
QR6219,London,Tokyo,2024-03-11,14:03:19,Boeing 787,Delayed
QR6178,Dubai,Sydney,2024-08-18,15:00:47,Boeing 787,Delayed
QR9756,New York,London,2024-08-02,05:00:55,Boeing 787,Delayed
QR1547,Berlin,New York,2024-10-17,02:10:17,Boeing 787,Canceled
QR8409,Doha,New York,2024-09-26,17:28:27,Boeing 777,Delayed
QR193,Sydney,Paris,2024-09-23,19:18:39,Airbus A380,Delayed
QR3054,Berlin,Paris,2024-07-26,00:05:36,Boeing 777,On-Time
QR7548,Doha,Paris,2024-10-17,07:53:51,Airbus A350,On-Time
QR9518,Doha,New York,2023-11-16,10:38:48,Boeing 787,Canceled
QR9983,Doha,Paris,2024-01-25,19:29:08,Airbus A380,Canceled
QR5359,New York,Doha,2023-12-18,02:22:47,Airbus A380,Delayed
QR598,Doha,Paris,2024-04-01,01:18:13,Airbus A380,On-Time
QR6220,Sydney,Dubai,2024-05-14,00:56:33,Airbus A380,Delayed
QR1364,Berlin,Dubai,2024-05-06,04:05:23,Boeing 787,Canceled
QR2062,Dubai,Doha,2024-05-05,23:05:25,Boeing 777,Canceled
QR942,Tokyo,London,2023-12-10,06:23:47,Airbus A380,On-Time
QR4654,Paris,Doha,2024-02-14,16:24:53,Boeing 777,Delayed
QR3644,Berlin,Paris,2024-02-01,10:53:52,Boeing 787,Canceled
QR6441,Dubai,Sydney,2023-10-25,10:32:36,Airbus A380,Delayed
QR8506,New York,London,2024-08-17,21:01:59,Boeing 787,On-Time
QR4781,Doha,London,2024-06-25,09:05:02,Airbus A350,Delayed
QR5254,Dubai,Paris,2024-07-17,10:43:08,Boeing 777,On-Time
QR8991,Sydney,Berlin,2024-02-12,23:31:39,Boeing 777,Canceled
QR8137,Paris,New York,2024-08-20,14:45:28,Boeing 787,On-Time
QR3287,Doha,Paris,2024-10-15,02:38:27,Boeing 777,Delayed
QR9332,Dubai,Berlin,2024-10-11,22:50:25,Airbus A350,Delayed
QR3319,Berlin,Sydney,2024-05-06,15:21:13,Airbus A350,Canceled
QR5069,Sydney,Dubai,2024-07-19,13:37:39,Boeing 777,On-Time
QR8059,Sydney,New York,2024-05-17,05:01:35,Boeing 787,On-Time
QR3998,Berlin,New York,2023-12-20,13:03:08,Boeing 777,Canceled
QR6445,London,Doha,2024-01-16,10:45:37,Boeing 777,Delayed
QR9929,Doha,Berlin,2024-01-10,17:37:51,Airbus A380,On-Time
QR6052,Tokyo,Berlin,2024-03-06,12:57:04,Boeing 787,Canceled
QR842,Doha,Berlin,2024-09-03,02:30:24,Airbus A380,Delayed
QR807,New York,Sydney,2024-04-12,02:01:09,Boeing 777,Delayed
QR9741,Sydney,Berlin,2024-04-17,05:33:47,Boeing 787,Canceled
QR9410,Sydney,Paris,2024-04-12,06:57:22,Airbus A380,Canceled
QR5404,Tokyo,London,2024-06-16,11:02:29,Airbus A350,Delayed
QR6844,Tokyo,Sydney,2024-09-22,03:14:15,Airbus A350,Canceled
QR7241,Berlin,Doha,2024-04-02,02:19:38,Boeing 777,Canceled
QR4260,Sydney,New York,2024-02-13,00:40:13,Boeing 777,Delayed
QR3077,London,New York,2024-05-25,16:32:56,Boeing 787,Canceled
QR534,Tokyo,London,2024-04-13,22:45:51,Boeing 777,Delayed
QR7732,New York,Tokyo,2023-12-14,22:53:47,Airbus A380,On-Time
QR8126,Tokyo,Dubai,2024-07-06,16:40:14,Boeing 787,Canceled
QR6341,Berlin,Sydney,2024-05-15,14:15:33,Boeing 787,Delayed
QR6334,Doha,Dubai,2024-04-14,09:59:05,Airbus A380,Canceled
QR5894,Dubai,Tokyo,2023-12-30,07:32:35,Boeing 777,On-Time
QR2283,Berlin,Tokyo,2023-11-08,08:21:10,Airbus A350,Delayed
QR6071,Paris,New York,2024-02-29,20:38:07,Airbus A380,Delayed
QR3253,Doha,Tokyo,2024-02-25,06:34:56,Boeing 787,On-Time
QR5608,Paris,Berlin,2024-04-10,14:42:29,Airbus A350,Delayed
QR725,Berlin,London,2024-01-31,16:32:17,Airbus A380,Canceled
QR5622,Berlin,London,2024-05-26,11:43:02,Boeing 777,On-Time
QR3464,New York,Berlin,2024-07-06,06:34:00,Airbus A380,On-Time
QR6031,Paris,London,2024-07-18,08:58:54,Boeing 787,On-Time
QR8122,Berlin,Sydney,2024-05-25,05:36:28,Boeing 777,Canceled
QR2852,Paris,New York,2023-11-19,10:35:35,Boeing 777,Canceled
QR3428,Doha,Berlin,2024-02-26,04:51:31,Boeing 777,On-Time
QR963,Tokyo,Berlin,2024-05-31,15:41:11,Boeing 777,On-Time
QR7930,New York,Doha,2024-01-24,11:26:01,Airbus A380,Delayed
QR9600,London,Berlin,2024-01-14,00:41:33,Airbus A350,Canceled
QR6715,London,Dubai,2024-02-02,13:48:17,Airbus A380,Delayed
QR8504,Dubai,Sydney,2024-06-05,21:07:50,Airbus A350,On-Time
QR4967,New York,Paris,2024-07-22,08:27:46,Airbus A380,Delayed
QR833,Tokyo,New York,2024-09-19,05:46:00,Airbus A350,Delayed
QR5243,Dubai,Berlin,2024-05-15,03:36:16,Boeing 777,Delayed
QR848,Berlin,New York,2023-10-27,22:10:42,Airbus A350,On-Time
QR5893,London,Doha,2024-04-12,16:13:34,Boeing 787,On-Time
QR2489,Tokyo,Paris,2024-05-05,23:25:38,Airbus A380,Delayed
QR4432,Sydney,New York,2024-04-26,16:08:01,Boeing 787,Canceled
QR5866,Tokyo,London,2024-02-29,04:22:22,Boeing 787,On-Time
QR1603,Paris,Sydney,2024-03-17,10:37:10,Airbus A380,On-Time
QR9659,Tokyo,New York,2024-09-13,14:34:52,Airbus A350,Canceled
QR9681,Sydney,Dubai,2023-10-29,16:08:19,Airbus A350,Canceled
QR3055,Doha,London,2023-12-27,05:50:39,Airbus A350,Canceled
QR7958,Dubai,London,2024-08-16,15:00:26,Airbus A380,Canceled
QR3637,Sydney,London,2024-10-11,15:02:39,Boeing 777,Canceled
QR6666,Doha,New York,2024-04-28,01:18:53,Boeing 777,On-Time
QR3324,Dubai,Doha,2024-01-29,03:36:21,Boeing 787,Delayed
QR9591,New York,Doha,2024-09-05,20:19:49,Airbus A350,On-Time
QR3756,Sydney,Dubai,2024-10-05,22:54:13,Airbus A380,Delayed
QR508,Berlin,Tokyo,2024-06-11,14:51:09,Airbus A380,On-Time
QR4053,Sydney,New York,2024-09-07,02:44:13,Boeing 787,On-Time
QR4015,Sydney,Paris,2024-06-02,02:16:58,Airbus A380,Canceled
QR3788,Doha,Paris,2024-01-18,04:18:39,Boeing 777,Canceled
QR4803,Paris,Sydney,2024-01-04,07:08:18,Boeing 777,Canceled
QR8566,Paris,Sydney,2024-06-28,10:30:20,Airbus A350,On-Time
QR4994,Tokyo,Berlin,2023-11-05,01:48:07,Boeing 777,Delayed
